CLAVE,NOMBRE
P77X,Enterocolitis necrotizante del feto y del reci�n nacido
P780,Perforaci�n intestinal perinatal
P781,Otras peritonitis neonatales
P782,Hematemesis y melena neonatales debidas a la degluci�n de sangre materna
P783,Diarrea neonatal no infecciosa
P788,Otros trastornos perinatales espec�ficos del sistema digestivo
P789,"Trastorno perinatal del sistema digestivo, no especificado"
P800,S�ndrome del enfriamiento
P808,Otras hipotermias del reci�n nacido
P809,"Hipotermia del reci�n nacido, no especificada"
P810,Hipertermia del reci�n nacido inducida por las condiciones ambientales
P818,Otras alteraciones especificadas de la regulaci�n de la temperatura del reci�n nacido
P819,Alteraci�n no especificada de la regulaci�n de la temperatura en el reci�n nacido
P830,Esclerema neonatal
P831,Eritema t�xico neonatal
P832,Hidropes�a fetal no debida a enfermedad hemol�tica
P833,"Otros edemas y los no especificados, propios del feto y del reci�n nacido"
P834,Ingurgitaci�n mamaria del reci�n nacido
P835,Hidrocele cong�nito
P836,P�lipo umbilical del reci�n nacido
P838,"Otras afecciones especificadas de la piel, propias del feto y del reci�n nacido"
P839,"Afecci�n no especificada de la piel, propia del feto y del reci�n nacido"
P90X,Convulsiones del reci�n nacido
P910,Isquemia cerebral neonatal
P911,Quistes periventriculares adquiridos del reci�n nacido
P912,Leucomalacia cerebral neonatal
P913,Irritabilidad cerebral neonatal
P914,Depresi�n cerebral neonatal
P915,Coma neonatal
P916,Encefalopat�a hip�xico-isqu�mica del reci�n nacido
P918,Otras alteraciones cerebrales especificadas del reci�n nacido
P919,Alteraci�n cerebral no especificada del reci�n nacido
P920,V�mitos del reci�n nacido
P921,Regurgitaci�n y rumiaci�n del reci�n nacido
P922,Lentitud en la ingesti�n de alimentos del reci�n nacido
P923,Hipoalimentaci�n del reci�n nacido
P924,Hiperalimentaci�n del reci�n nacido
P925,Dificultad neonatal en la lactancia materna
P928,Otros problemas de alimentaci�n del reci�n nacido
P929,Problema no especificado de la alimentaci�n del reci�n nacido
P93X,Reacciones e intoxicaciones debidas a drogas administradas al feto y al reci�n nacido
P940,Miastenia grave neonatal transitoria
P941,Hiperton�a cong�nita
P942,Hipoton�a cong�nita
P948,Otros trastornos del tono muscular en el reci�n nacido
P949,Trastorno no especificado del tono muscular en el reci�n nacido
P95X,Muerte fetal de causa no especificada
P960,Insuficiencia renal cong�nita
P961,S�ntomas neonatales de abstinencia por drogadicci�n materna
P962,S�ntomas de abstinencia por el uso terap�utico de drogas en el reci�n nacido
P963,Amplitud de las suturas craneales del reci�n nacido
P964,"Terminaci�n del embarazo, feto y reci�n nacido"
P965,"Complicaciones de procedimientos intrauterinos, no clasificados en otra parte"
P968,Otras afecciones especificadas originadas en el per�odo perinatal
P969,Afecci�n no especificada originada en el per�odo perinatal
Q000,Anencefalia
Q001,Craneorraquisquisis
Q002,Iniencefalia
Q010,Encefalocele frontal
Q011,Encefalocele nasofrontal
Q012,Encefalocele occipital
Q018,Encefalocele de otros sitios
Q019,"Encefalocele, no especificado"
Q02X,Microcefalia
Q030,Malformaciones del acueducto de Silvio
Q031,Atresia de los agujeros de Magendie y de Luschka
Q038,Otros hidroc�falos cong�nitos
Q039,"Hidroc�falo cong�nito, no especificado"
Q040,Malformaciones cong�nitas del cuerpo calloso
Q041,Arrinencefalia
Q042,Holoprosencefalia
Q043,Otras anomal�as hipopl�sicas del enc�falo
Q044,Displasia opticoseptal
Q045,Megalencefalia
Q046,Quistes cerebrales cong�nitos
Q048,"Otras malformaciones cong�nitas del enc�falo, especificadas"
Q049,"Malformaci�n cong�nita del enc�falo, no especificada"
Q050,Espina b�fida cervical con hidroc�falo
Q051,Espina b�fida tor�cica con hidroc�falo
Q052,Espina b�fida lumbar con hidroc�falo
Q053,Espina b�fida sacra con hidroc�falo
Q054,"Espina b�fida con hidroc�falo, sin otra especificaci�n"
Q055,Espina b�fida cervical sin hidroc�falo
Q056,Espina b�fida tor�cica sin hidroc�falo
Q057,Espina b�fida lumbar sin hidroc�falo
Q058,Espina b�fida sacra sin hidroc�falo
Q059,"Espina b�fida, no especificada"
Q060,Amielia
Q061,Hipoplasia y displasia de la m�dula espinal
Q062,Diastematomielia
Q063,Otras anomal�as cong�nitas de la cola de caballo
Q064,Hidromielia
Q068,Otras malformaciones cong�nitas especificadas de la m�dula espinal
Q069,"Malformaci�n cong�nita de la m�dula espinal, no especificada"
Q070,S�ndrome de Arnold-Chiari
Q078,"Otras malformaciones cong�nitas del sistema nervioso, especificadas"
Q079,"Otras malformaciones cong�nitas del sistema nervioso, no especificada"
Q100,Blefaroptosis cong�nita
Q101,Ectropi�n cong�nito
Q102,Entropi�n cong�nito
Q103,Otras malformaciones cong�nitas de los p�rpados
Q104,Ausencia y agenesia del aparato lagrimal
Q105,Estenosis y estrechez cong�nitas del conducto lagrimal
Q106,Otras malformaciones cong�nitas del aparato lagrimal
Q107,Malformaci�n cong�nita de la �rbita
Q110,Globo ocular qu�stico
Q111,Otras anoftalm�as
Q112,Microftalm�a
Q113,Macroftalm�a
Q120,Catarata cong�nita
Q121,Desplazamiento cong�nito del cristalino
Q122,Coloboma del cristalino
Q123,Afaquia cong�nita
Q124,Esferofaquia
Q128,Otras malformaciones cong�nitas del cristalino
Q129,"Malformaci�n cong�nita del cristalino, no especificada"
Q130,Coloboma del iris
Q131,Ausencia del iris
Q132,Otras malformaciones cong�nitas del iris
Q133,Opacidad corneal cong�nita
Q134,Otras malformaciones cong�nitas de la c�rnea
Q135,Escler�tica azul
Q138,Otras malformaciones cong�nitas del segmento anterior del ojo
Q139,"Malformaci�n cong�nita del segmento anterior del ojo, no especificada"
Q140,Malformaci�n cong�nita del humor v�treo
Q141,Malformaci�n cong�nita de la retina
Q142,Malformaci�n cong�nita del disco �ptico
Q143,Malformaci�n cong�nita de la coroides
Q148,Otras Malformaciones cong�nitas del segmento posterior del ojo
Q149,"Malformaci�n cong�nita del segmento posterior del ojo, no especificada"
Q150,Glaucoma cong�nito
Q158,"Otras malformaciones cong�nitas del ojo, especificadas"
Q159,"Malformaciones cong�nitas del ojo, no especificadas"
Q160,Ausencia cong�nita del pabell�n (de la oreja)
Q161,"Ausencia cong�nita, atresia o estrechez del conducto auditivo (externo)"
Q162,Ausencia de la trompa de Eustaquio
Q163,Malformaci�n cong�nita de los huesecillos del o�do
Q164,Otras malformaciones cong�nitas del o�do medio
Q165,Malformaci�n cong�nita del o�do interno
Q169,"Malformaci�n cong�nita del o�do que causa alteraci�n de la audici�n, sin otra especificaci�n"
Q170,Oreja supernumeraria
Q171,Macrotia
Q172,Microtia
Q173,Otras deformidades del pabell�n auricular
Q174,Anomal�a de la posici�n de la oreja
Q175,Oreja prominente
Q178,"Otras malformaciones cong�nitas del o�do, especificadas"
Q179,"Malformaci�n cong�nita del o�do, no especificada"
Q180,"Seno, f�stula o quiste de la hendidura branquial"
Q181,Seno y quiste preauricular
Q182,Otras malformaciones de las hendiduras branquiales
Q183,Pterigi�n del cuello
Q184,Macrostom�a
Q185,Microstom�a
Q186,Macroqueilia
Q187,Microqueilia
Q188,Otras malformaciones cong�nitas especificadas de cara y cuello
Q189,"Malformaci�n cong�nita de la cara y del cuello, no especificada"
Q200,Tronco arterioso com�n
Q201,Transposici�n de los grandes vasos en ventr�culo derecho
Q202,Transposici�n de los grandes vasos en ventr�culo izquierdo
Q203,Discordancia de la conexi�n ventriculoarterial
Q204,Ventr�culo con doble entrada
Q205,Discordancia de la conexi�n auriculoventricular
Q206,Isomerismo de los ap�ndices auriculares
Q208,Otras malformaciones cong�nitas de las c�maras card�acas y sus conexiones
Q209,"Malformaci�n cong�nita de las c�maras card�acas y sus conexiones, no especificada"
Q210,Defecto del tabique ventricular
Q211,Defecto del tabique auricular
Q212,Defecto del tabique auriculoventricular
Q213,Tetralog�a de Fallot
Q214,Defecto del tabique aortopulmonar
Q218,Otras malformaciones cong�nitas de los tabiques card�acos
Q219,"Malformaci�n cong�nita del tabique card�aco, no especificada"
Q220,Atresia de la v�lvula pulmonar
Q221,Estenosis cong�nita de la v�lvula pulmonar
Q222,Insuficiencia cong�nita de la v�lvula pulmonar
Q223,Otras malformaciones cong�nitas de la v�lvula pulmonar
Q224,Estenosis cong�nita de la v�lvula tric�spide
Q225,Anomal�a de Ebstein
Q226,S�ndrome de hipoplasia del coraz�n derecho
Q228,Otras malformaciones cong�nitas de la v�lvula tric�spide
Q229,"Malformaci�n cong�nita de la v�lvula tric�spide, no especificada"
Q230,Estenosis cong�nita de la v�lvula a�rtica
Q231,Insuficiencia cong�nita de la v�lvula a�rtica
Q232,Estenosis mitral cong�nita
Q233,Insuficiencia mitral cong�nita
Q234,S�ndrome de hipoplasia del coraz�n izquierdo
Q238,Otras malformaciones cong�nitas de las v�lvulas a�rtica y mitral
Q239,"Malformaci�n cong�nita de las v�lvulas a�rtica y mitral, no especificada"
Q240,Dextrocardia
Q241,Levocardia
Q242,Coraz�n triauricular
Q243,Estenosis del infund�bulo pulmonar
Q244,Estenosis suba�rtica cong�nita
Q245,Malformaci�n de los vasos coronarios
Q246,Bloqueo card�aco cong�nito
Q248,"Otras malformaciones cong�nitas del coraz�n, especificadas"
Q249,"Malformaci�n cong�nita del coraz�n, no especificada"
Q250,Conducto arterioso persistente
Q251,Coartaci�n de la aorta
Q252,Atresia de la aorta
Q253,Estenosis de la aorta
Q254,Otras malformaciones cong�nitas de la aorta
Q255,Atresia de la arteria pulmonar
Q256,Estenosis de la arteria pulmonar
Q257,Otras malformaciones cong�nitas de la arteria pulmonar
Q258,Otras malformaciones cong�nitas de las grandes arterias
Q259,"Malformaci�n cong�nita de las grandes arterias, no especificada"
Q260,Estenosis cong�nita de la vena cava
Q261,Persistencia de la vena cava superior izquierda
Q262,Conexi�n an�mala total de las venas pulmonares
Q263,Conexi�n an�mala parcial de las venas pulmonares
Q264,"Conexi�n an�mala de las venas pulmonares, sin otra especificaci�n"
Q265,Conexi�n an�mala de la vena porta
Q266,F�stula arteria hep�tica-vena porta
Q268,Otras malformaciones cong�nitas de las grandes venas
Q269,"Malformaci�n cong�nita de las grandes venas, no especificada"
Q270,Ausencia e hipoplasia cong�nita de la arteria umbilical
Q271,Estenosis cong�nita de la arteria renal
Q272,Otras malformaciones cong�nitas de la arteria renal
Q273,Malformaci�n arteriovenosa perif�rica
Q274,Flebectasia cong�nita
Q278,"Otras malformaciones cong�nitas del sistema vascular perif�rico, especificadas"
Q279,"Malformaci�n cong�nita del sistema vascular perif�rico, no especificada"
Q280,Malformaci�n arteriovenosa de los vasos precerebrales
Q281,Otras malformaciones de los vasos precerebrales
Q282,Malformaci�n arteriovenosa de los vasos cerebrales
Q283,Otras malformaciones de los vasos cerebrales
Q288,"Otras malformaciones cong�nitas del sistema circulatorio, especificadas"
Q289,"Malformaci�n cong�nita del sistema circulatorio, no especificada"
Q300,Atresia de las coanas
Q301,Agenesia o hipoplasia de la nariz
Q302,"Hendidura, fisura o muesca de la nariz"
Q303,Perforaci�n cong�nita del tabique nasal
Q308,Otras malformaciones cong�nitas de la nariz
Q309,"Malformaci�n cong�nita de la nariz, no especificada"
Q310,Pterigi�n de la laringe
Q311,Estenosis subgl�tica cong�nita
Q312,Hipoplasia lar�ngea
Q313,Laringocele
Q314,Estridor lar�ngeo cong�nito
Q315,Laringomalacia cong�nita
Q318,Otras malformaciones cong�nitas de la laringe
Q319,"Malformaci�n cong�nita de la laringe, no especificada"
Q320,Traqueomalacia cong�nita
Q321,Otras malformaciones cong�nitas de la tr�quea
Q322,Broncomalacia cong�nita
Q323,Estenosis cong�nita de los bronquios
Q324,Otras malformaciones cong�nitas de los bronquios
Q330,Quiste pulmonar cong�nito
Q331,L�bulo pulmonar supernumerario
Q332,Secuestro del pulm�n
Q333,Agenesia del pulm�n
Q334,Bronquiectasia cong�nita
Q335,Tejido ect�pico en el pulm�n
Q336,Hipoplasia y displasia pulmonar
Q338,Otras malformaciones cong�nitas del pulm�n
Q339,"Malformaci�n cong�nita del pulm�n, no especificada"
Q340,Anomal�a de la pleura
Q341,Quiste cong�nito del mediastino
Q348,Otras malformaciones cong�nitas especificadas del sistema respiratorio
Q349,"Malformaci�n cong�nita del sistema respiratorio, no especificada"
Q350,"Fisura del paladar duro, bilateral"
Q351,Fisura del paladar duro
Q352,"Fisura del paladar blando, bilateral"
Q353,Fisura del paladar blando
Q354,"Fisura del paladar duro y del paladar blando, bilateral"
Q355,Fisura del paladar duro y del paladar blando
Q356,"Fisura del paladar, l�nea media"
Q357,Fisura de la �vula
Q358,"Fisura del paladar bilateral, sin otra especificaci�n"
Q359,"Fisura del paladar, sin otra especificaci�n"
Q360,"Labio leporino, bilateral"
Q361,"Labio leporino, l�nea media"
Q369,"Labio leporino, unilateral"
Q370,Fisura del paladar duro con labio leporino bilateral
Q371,Fisura del paladar duro con labio leporino unilateral
Q372,Fisura del paladar blando con labio leporino bilateral
Q373,Fisura del paladar blando con labio leporino unilateral
Q374,Fisura del paladar duro y del paladar blando con labio leporino bilateral
Q375,Fisura del paladar duro y del paladar blando con labio leporino unilateral
Q378,"Fisura del paladar con labio leporino bilateral, sin otra especificaci�n"
Q379,"Fisura del paladar con labio leporino unilateral, sin otra especificaci�n"
Q380,"Malformaciones cong�nitas de los labios, no clasificadas en otra parte"
Q381,Anquiloglosia
Q382,Macroglosia
Q383,Otras malformaciones cong�nitas de la lengua
Q384,Malformaciones cong�nitas de las gl�ndulas y de los conductos salivales
Q385,"Malformaciones cong�nitas del paladar, no clasificadas en otra parte"
Q386,Otras malformaciones cong�nitas de la boca
Q387,Divert�culo far�ngeo
Q388,Otras malformaciones cong�nitas de la faringe
Q390,Atresia del es�fago sin menci�n de f�stula
Q391,Atresia del es�fago con f�stula traqueoesof�gica
Q392,F�stula traqueoesof�gica cong�nita sin menci�n de atresia
Q393,Estrechez o estenosis cong�nita del es�fago
Q394,Pterigi�n del es�fago
Q395,Dilataci�n cong�nita del es�fago
Q396,Divert�culo del es�fago
Q398,Otras malformaciones cong�nitas del es�fago
Q399,"Malformaci�n cong�nita del es�fago, no especificada"
Q400,Estenosis hipertr�fica cong�nita del p�loro
Q401,Hernia hiatal cong�nita
Q402,"Otras malformaciones cong�nitas del est�mago, especificadas"
Q403,"Malformaci�n cong�nita del est�mago, no especificada"
Q408,Otras malformaciones cong�nitas de la parte superior del tubo digestivo
Q409,"Malformaci�n cong�nita de la parte superior del tubo digestivo, no especificada"
Q410,"Ausencia, atresia y estenosis cong�nita del duodeno"
Q411,"Ausencia, atresia y estenosis cong�nita del yeyuno"
Q412,"Ausencia, atresia y estenosis cong�nita del �leon"
Q418,"Ausencia, atresia y estenosis cong�nita de otras partes especificadas del intestino delgado"
Q419,"Ausencia, atresia y estenosis cong�nita del intestino delgado, parte no especificada"
Q420,"Ausencia, atresia y estenosis cong�nita del recto, con f�stula"
Q421,"Ausencia, atresia y estenosis cong�nita del recto, sin f�stula"
Q422,"Ausencia, atresia y estenosis cong�nita del ano, con f�stula"
Q423,"Ausencia, atresia y estenosis cong�nita del ano, sin f�stula"
Q428,"Ausencia, atresia y estenosis cong�nita de otras partes del intestino grueso"
Q429,"Ausencia, atresia y estenosis cong�nita del intestino grueso, parte no especificada"
Q430,Divert�culo de Meckel
Q431,Enfermedad de Hirschsprung
Q432,Otros trastornos funcionales cong�nitos del colon
Q433,Malformaciones cong�nitas de la fijaci�n del intestino
Q434,Duplicaci�n del intestino
Q435,Ano ect�pico
Q436,F�stula cong�nita del recto y del ano
Q437,Persistencia de la cloaca
Q438,"Otras malformaciones cong�nitas del intestino, especificadas"
Q439,"Malformaci�n cong�nita del intestino, no especificada"
Q440,"Agenesia, aplasia e hipoplasia de la ves�cula biliar"
Q441,Otras malformaciones cong�nitas de la ves�cula biliar
Q442,Atresia de los conductos biliares
Q443,Estrechez y estenosis cong�nita de los conductos biliares
Q444,Quiste del col�doco
Q445,Otras malformaciones cong�nitas de los conductos biliares
Q446,Enfermedad qu�stica del h�gado
Q447,Otras malformaciones cong�nitas del h�gado
Q450,"Agenesia, aplasia e hipoplasia del p�ncreas"
Q451,P�ncreas anular
Q452,Quiste cong�nito del p�ncreas
Q453,Otras malformaciones cong�nitas del p�ncreas y del conducto pancre�tico
Q458,"Otras malformaciones cong�nitas del sistema digestivo, especificadas"
Q459,"Malformaci�n cong�nita del sistema digestivo, no especificada"
Q500,Ausencia cong�nita de ovario
Q501,Quiste en desarrollo del ovario
Q502,Torsi�n cong�nita del ovario
Q503,Otras malformaciones cong�nitas de los ovarios
Q504,Quiste embrionario de la trompa de Falopio
Q505,Quiste embrionario del ligamento ancho
Q506,Otras malformaciones cong�nitas de la trompa de Falopio y del ligamento ancho
Q510,Agenesia y aplasia del �tero
Q511,Duplicaci�n del �tero con duplicaci�n del cuello uterino y de la vagina
Q512,Otra duplicaci�n del �tero
Q513,�tero bicorne
Q514,�tero unicorne
Q515,Agenesia y aplasia del cuello uterino
Q516,Quiste embrionario del cuello uterino
Q517,F�stula cong�nita entre el �tero y el tracto digestivo y urinario
Q518,Otras malformaciones cong�nitas del �tero y del cuello uterino
Q519,"Malformaci�n cong�nita del �tero y del cuello uterino, no especificada"
Q520,Ausencia cong�nita de la vagina
Q521,Duplicaci�n de la vagina
Q522,F�stula rectovaginal cong�nita
Q523,Himen imperforado
Q524,Otras malformaciones cong�nitas de la vagina
Q525,Fusi�n de labios de la vulva
Q526,Malformaci�n cong�nita del cl�toris
Q527,Otras malformaciones cong�nitas de la vulva
Q528,"Otras malformaciones cong�nitas de los �rganos genitales femeninos, especificadas"
Q529,"Malformaci�n cong�nita de los genitales femeninos, no especificada"
Q530,Ectopia testicular
Q531,"Test�culo no descendido, unilateral"
Q532,"Test�culo no descendido, bilateral"
Q539,"Test�culo no descendido, sin otra especificaci�n"
Q540,Hipospadias del glande
Q541,Hipospadias peneana
Q542,Hipospadias penoscrotal
Q543,Hipospadias perineal
Q544,Encordamiento cong�nito del pene
Q548,Otras hipospadias
Q549,"Hipospadias, no especificada"
Q550,Ausencia y aplasia del test�culo
Q551,Hipoplasia del test�culo y del escroto
Q552,Otras malformaciones cong�nitas de los test�culos y del escroto
Q553,Atresia del conducto deferente
Q554,"Otras malformaciones cong�nitas de los conductos deferentes, del epid�dimo, de las ves�culas seminales y de la pr�stata"
Q555,Aplasia y ausencia cong�nita del pene
Q556,Otras malformaciones cong�nitas del pene
Q558,"Otras malformaciones cong�nitas de los �rganos genitales masculinos, especificadas"
Q559,"Malformaci�n cong�nita de los �rganos genitales masculinos, no especificada"
Q560,"Hermafroditismo, no clasificado en otra parte"
Q561,"Seudohermafroditismo masculino, no clasificado en otra parte"
Q562,"Seudohermafroditismo femenino, no clasificado en otra parte"
Q563,"Seudohermafroditismo, no especificado"
Q564,"Sexo indeterminado, sin otra especificaci�n"
Q600,"Agenesia renal, unilateral"
Q601,"Agenesia renal, bilateral"
Q602,"Agenesia renal, sin otra especificaci�n"
Q603,"Hipoplasia renal, unilateral"
Q604,"Hipoplasia renal, bilateral"
Q605,"Hipoplasia renal, no especificada"
Q606,S�ndrome de Potter
Q610,Quiste renal solitario cong�nito
Q611,"Ri��n poliqu�stico, autos�mico recesivo"
Q612,"Ri��n poliqu�stico, autos�mico dominante"
Q613,"Ri��n poliqu�stico, tipo no especificado"
Q614,Displasia renal
Q615,Ri��n qu�stico medular
Q618,Otras enfermedades renales qu�sticas
Q619,"Enfermedad qu�stica del ri��n, no especificada"
Q620,Hidronefrosis cong�nita
Q621,Atresia y estenosis del ur�ter
Q622,Megalour�ter cong�nito
Q623,Otros defectos obstructivos de la pelvis renal y del ur�ter
Q624,Agenesia del ur�ter
Q625,Duplicaci�n del ur�ter
Q626,Mala posici�n del ur�ter
Q627,Reflujo v�sico-ur�tero-renal cong�nito
Q628,Otras malformaciones cong�nitas del ur�ter
Q630,Ri��n supernumerario
Q631,"Ri��n lobulado, fusionado y en herradura"
Q632,Ri��n ect�pico
Q633,Hiperplasia renal y ri��n gigante
Q638,"Otras malformaciones cong�nitas del ri��n, especificadas"
Q639,"Malformaci�n cong�nita del ri��n, no especificada"
Q640,Epispadias
Q641,Extrofia de la vejiga urinaria
Q642,V�lvulas uretrales posteriores cong�nitas
Q643,Otras atresias y estenosis de la uretra y del cuello de la vejiga
Q644,Malformaci�n del uraco
Q645,Ausencia cong�nita de la vejiga y de la uretra
Q646,Divert�culo cong�nito de la vejiga
Q647,Otras malformaciones cong�nitas de la vejiga y de la uretra
Q648,"Otras malformaciones cong�nitas del aparato urinario, especificadas"
Q649,"Malformaci�n cong�nita del aparato urinario, no especificada"
Q650,"Luxaci�n cong�nita de la cadera, unilateral"
Q651,"Luxaci�n cong�nita de la cadera, bilateral"
Q652,"Luxaci�n cong�nita de la cadera, no especificada"
Q653,"Subluxaci�n cong�nita de la cadera, unilateral"
Q654,"Subluxaci�n cong�nita de la cadera, bilateral"
Q655,"Subluxaci�n cong�nita de la cadera, no especificada"
Q656,Cadera inestable
Q658,Otras deformidades cong�nitas de la cadera
Q659,"Deformidad cong�nita de la cadera, no especificada"
Q660,Talipes equinovarus
Q661,Talipes calcaneovarus
Q662,Metatarsus varus
Q663,Otras deformidades varus cong�nitas de los pies
Q664,Talipes calcaneovalgus
Q665,Pie plano cong�nito
Q666,Otras deformidades valgus cong�nitas de los pies
Q667,Pie cavus
Q668,Otras deformidades cong�nitas de los pies
Q669,"Deformidad cong�nita de los pies, no especificada"
Q670,Asimetr�a facial
Q671,Facies comprimida
Q672,Dolicocefalia
Q673,Plagiocefalia
Q674,"Otras deformidades cong�nitas del cr�neo, de la cara y de la mand�bula"
Q675,Deformidad cong�nita de la columna vertebral
Q676,t�rax excavado
Q677,T�rax en quilla
Q678,Otras deformidades cong�nitas del t�rax
Q680,Deformidad cong�nita del m�sculo esternocleidomastoideo
Q681,Deformidad cong�nita de la mano
Q682,Deformidad cong�nita de la rodilla
Q683,Curvatura cong�nita del f�mur
Q684,Curvatura cong�nita de la tibia y del peron�
Q685,"Curvatura cong�nita de hueso(s) largo(s) del miembro inferior, sin otra especificaci�n"
Q688,"Otras deformidades cong�nitas osteomusculares, especificadas"
Q690,Dedo(s) supernumerario(s) de la mano
Q691,Pulgar(es) supernumerario(s)
Q692,Dedo(s) supernumerario(s) del pie
Q699,"Polidactilia, no especificada"
Q700,Fusi�n de los dedos de la mano
Q701,Membrana interdigital de la mano
Q702,Fusi�n de los dedos del pie
Q703,Membrana interdigital del pie
Q704,Polisindactilia
Q709,"Sindactilia, no especificada"
Q710,Ausencia cong�nita completa del (de los) miembro(s) superior(es)
Q711,Ausencia cong�nita del brazo y del antebrazo con presencia de la mano
Q712,Ausencia cong�nita del antebrazo y de la mano
Q713,Ausencia cong�nita de la mano y el (los) dedo(s)
Q714,Defecto por reducci�n longitudinal del radio
Q715,Defecto por reducci�n longitudinal del c�bito
Q716,Mano en pinza de langosta
Q718,Otros defectos por reducci�n del (de los) miembro(s) superior(es)
Q719,"Defecto por reducci�n del miembro superior, no especificado"
Q720,Ausencia cong�nita completa del (de los) miembro(s) inferior(es)
Q721,Ausencia cong�nita del muslo y de la pierna con presencia del pie
Q722,Ausencia cong�nita de la pierna y del pie
Q723,Ausencia cong�nita del pie y dedo(s) del pie
Q724,Defecto por reducci�n longitudinal del f�mur
Q725,Defecto por reducci�n longitudinal de la tibia
Q726,Defecto por reducci�n longitudinal del peron�
Q727,Pie hendido
Q728,Otros defectos por reducci�n del (de los) miembro(s) inferior(es)
Q729,"Defecto por reducci�n del miembro inferior, no especificado"
Q730,Ausencia completa de miembro(s) no especificado(s)
Q731,"Focomelia, miembro(s) no especificado(s)"
Q738,Otros defectos por reducci�n de miembro(s) no especificado(s)
Q740,"Otras malformaciones cong�nitas del (de los) miembro(s) superior(es), incluida la cintura escapular"
Q741,Malformaci�n cong�nita de la rodilla
Q742,"Otras malformaciones cong�nitas del (de los) miembro(s) inferior(es), incluida la cintura pelviana"
Q743,Artrogriposis m�ltiple cong�nita
Q748,Otras malformaciones cong�nitas especificadas del (de los) miembro(s)
Q749,"Malformaci�n cong�nita de miembro(s), no especificada"
Q750,Craneosinostosis
Q751,Disostosis craneofacial
Q752,Hipertelorismo
Q753,Macrocefalia
Q754,Disostosis maxilofacial
Q755,Disostosis oculomaxilar
Q758,Otras malformaciones cong�nitas especificadas de los huesos del cr�neo y de la cara
Q759,Malformaci�n cong�nita no especificada de los huesos del cr�neo y de la cara
Q760,Espina b�fida oculta
Q761,S�ndrome de Klippel-Feil
Q762,Espondilolistesis cong�nita
Q763,Escoliosis cong�nita debida a malformaci�n cong�nita �sea
Q764,"Otra malformaci�n cong�nita de la columna vertebral, no asociada con escoliosis"
Q765,Costilla cervical
Q766,Otras malformaciones cong�nitas de las costillas
Q767,Malformaci�n cong�nita del estern�n
Q768,Otras malformaciones cong�nitas del t�rax �seo
Q769,"Malformaci�n cong�nita del t�rax �seo, no especificada"
Q770,Acondrog�nesis
Q771,Enanismo tanatof�rico
Q772,S�ndrome de costilla corta
Q773,Condrodisplasia punctata
Q774,Acondroplasia
Q775,Displasia distr�fica
Q776,Displasia condroectod�rmica
Q777,Displasia espondiloepifisaria
Q778,Otras osteocondrodisplasias con defectos del crecimiento de los huesos largos y de la columna vertebral
Q779,"Osteocondrodisplasia con defectos del crecimiento de los huesos largos y de la columna vertebral, sin otra especificaci�n"
Q780,Osteog�nesis imperfecta
Q781,Displasia poliost�tica fibrosa
Q782,Osteopetrosis
Q783,Displasia diafisaria progresiva
Q784,Encondromatosis
Q785,Displasia metafisaria
Q786,Exostosis cong�nita m�ltiple
Q788,Otras osteocondrodisplasias especificadas
Q789,"Osteocondrodisplasia, no especificada"
Q790,Hernia diafragm�tica cong�nita
Q791,Otras malformaciones cong�nitas del diafragma
Q792,Ex�nfalos
Q793,Gastrosquisis
Q794,S�ndrome del abdomen en ciruela pasa
Q795,Otras malformaciones cong�nitas de la pared abdominal
Q796,S�ndrome de Ehlers-Danlos
Q798,Otras malformaciones cong�nitas del sistema osteomuscular
Q799,"Malformaci�n cong�nita del sistema osteomuscular, no especificada"
Q800,Ictiosis vulgar
Q801,Ictiosis ligada al cromosoma X
Q802,Ictiosis lamelar
Q803,Eritrodermia ictiosiforme vesicular cong�nita
Q804,Feto Arlequ�n
Q808,Otras ictiosis cong�nitas
Q809,"Ictiosis cong�nita, no especificada"
Q810,Epiderm�lisis bullosa simple
Q811,Epiderm�lisis bullosa letal
Q812,Epiderm�lisis bullosa distr�fica
Q818,Otras Epiderm�lisis bullosas
Q819,"Epiderm�lisis bullosa, no especificada"
Q820,Linfedema hereditario
Q821,Xeroderma pigmentoso
Q822,Mastocitosis
Q823,Incontinencia pigmentaria
Q824,Displasia ectod�rmica (anhidr�tica)
Q825,"Nevo no neopl�sico, cong�nito"
Q828,"Otras malformaciones cong�nitas de la piel, especificadas"
Q829,"Malformaci�n cong�nita de la piel, no especificada"
Q830,Ausencia cong�nita de la mama con ausencia del pez�n
Q831,Mama supernumeraria
Q832,Ausencia del pez�n
Q833,Pez�n supernumerario
Q838,Otras malformaciones cong�nitas de la mama
Q839,"Malformaci�n cong�nita de la mama, no especificada"
Q840,Alopecia cong�nita
Q841,"Alteraciones morfol�gicas cong�nitas del pelo, no clasificadas en otra parte"
Q842,Otras malformaciones cong�nitas del pelo
Q843,Anoniquia
Q844,Leuconiquia cong�nita
Q845,Agrandamiento e hipertrofia de las u�as
Q846,Otras malformaciones cong�nitas de las u�as
Q848,"Otras malformaciones cong�nitas de las faneras, especificadas"
Q849,"Malformaci�n cong�nita de las faneras, no especificada"
Q850,Neurofibromatosis (no maligna)
Q851,Esclerosis tuberosa
Q858,"Otras facomatosis, no clasificadas en otra parte"
Q859,"Facomatosis, no especificada"
Q860,S�ndrome fetal (dism�rfico) debido al alcohol
Q861,S�ndrome de hidanto�na fetal
